id,url
d01430f7-712b-4cee-89a8-66f136570fa4,irealb://Lone%20Jack%3DMetheny%20Pat%3D%3DSamba%3DBb-%3D1%3D1r34LbKcu7bGZLx22%3C*7BZLxZL9%5EbGZLxZ9L-bB%3E043%20mpb%20%204b-9LZTA*%7BYAs%3E%E2%99%A9%20LZBb-%E2%99%A9%2096*%3CZLxZL9%237ZFLxZL9%5EbGZLxZL9.%20%E2%99%A9.%20xZL9%5EZL9%5EB9%E2%80%BF%20%E2%80%BF%3E%5EbDZLxZL9-bEB*%7D%5B%20Q%2C7-bBl%7C%2C7-bBLZxLZ6*%3C%2Cb%3CZLxZ-9LZx9ddabGZL11%237%5EbZGL7bAZLsus7bAZLLZF7LbBZLx%207-bB.%20%E2%99%A9.%20C%20la%20.C.D%3C%7C%2C7-Bb%3E%E2%80%BF%E2%80%BF27*%3C%2CbAs%3E%E2%99%A9%20oda%3El%E2%99%A9%2027*%2Csus9QBb5Lus9G%2Csus9bA%7C%2Cssu9F%2Csus9bEsZLxZs%2C%7CEbC*%5BY%5D9D%7C%2Cs%2C%7CC9ssus9A%7C%2Csus9%23F%2Cuss9E%7C%2Csus9bB%2Csu%2CB9susus9F%20neew9sus%2CC%5B%20yalp(%20%2093*%3C%20%5Dsus9Gl%3EeniF%20%3C%7C%5D%20betE%2Csuss9bB()%3EXyQs9bB(%20)sus9A(9b-BA*%7BYQyXQyXQyXus)%7CxsolosxZL9-69XyQ-%20solos%20-47*%3CxLZ9%5EbGZL%3E)x%20ts1(%3ELZBb*%3C)su%20%20.%E2%99%A9%209LZxL*%3CZLxZL9%237FZLxLZ9%5EbGZLxZL9-bBZ72%20%E2%99%A9.%5EbGZL%5EbGZL%2C%3C*727FZLxZL9-bEB*%5B%20%7D7-bBl%7C%2C7-bB%3E%E2%80%BF%E2%80%BFb9LZxbAs%3E%E2%99%A9FZL9bGhLZxs9bEZL9bDZLsusb9DZL9CZLsus9CZLusLZEZLxZLBZLxZZF7%20%5DZLxZL9-bBZLxZL%5E9bGZLxZL9-bBA*%5BGb%5E9LLsus9%E2%99%A9%2096*xLZGbL9%237F%3E%3Aolos%20tsla%20retfa%3CZLxZL9%5EZxLZ%3CZL9-bx336*%20%E2%99%A9%3EsAl%3EeniF%20la%20.C.D%7C%3C%2C7-bB%3E%E2%80%BF%E2%80%BF96*%3C%2CbBb-7%3C%20.%E2%99%A9%20.%3E%20%7D%20%3DLatin-Brazil%3A%20Samba%3D340%3D1
d034807d-1fc1-41ad-9bac-5f72b73f61ba,irealb://Love%20Came%20On%20Stealthy%20Fingers%3DDorough%20Bob%3D%3DBallad%3DF%3D5%3D1r34LbKcu7b7D%20h4C7Xy%20%5EFA*%5B%5D%2011%239b7%20C7CZL%20x%20ZL%20lcKQAhLZA4Ti*%5Bl%7C%2C317XyQ%7Cs%20%2C%5EGZL9b7D%20hALZhA%20%5EF%7CQyX9b31CA-9%2CD-GZL9%7CQyX97LZBbtla7bD%209-bA%7CQy9X%5EbAZLtla7bE%209-LZGb%5E-B%20%5EG%2C9b31B7alts%20%2C%5EbAZL5%237bE%20-7bBZL7-%23C%209%5EEZLG-7%2CC%209-%23Fb7D%20hF%5E%20Ah%20%5EF%7CQyX9b31C%7CQXy7-GZL9b7D%20hAZLAhLZAlB*%5B%5D9LZG%5E%20G%23-7LZsG-7%2CC7%2CD-%2CD-7%2FCZ%20%3DJazz-Ballad%20Swing%3D60%3D3
d05edd81-81d0-45a0-9ebb-ccfd68cb5ef0,irealb://Love%20Is%20All%20Around-The%20Troggs%3DPresley%20Reg%3D%3DRock%3DD%3D%3D1r34LbKcu7A%20GZLD%20E-LLA%20GZLS%2C-E%20%2CDv%7B*%20%20QyXQyX%5D%20A%20GZZD%20E-s44T%5BLGZLD4x%3E%20%2C-EZLB/GA*%7C%2CA/W%23%2CC/W%2CE/W%2C%23F/W%7C%7DLZGLZ66*%3C%2CQyX%5D%23%7CxLZAdnE%20ts1%20la%20.S.0D7*%3C%2CB/W%2CA/WnZL.%3EW/CZL-EZGZL-EZ%5B*vD%20GZL-E%20D%7CZLA%20GLZ-E%20DZLA%20GZL-E%20ALZD%20L%20QyX%20ALZ%7CD%20E-LZG%20ALZUD%20Z%20%3DPop-Rock%3D90%3D1
d018775e-2e9c-47a7-bd1a-c7a2b71565ad,irealb://Madame%20Queen%3DAmmons%20Gene%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7LnppZ4%3C2-fZLn%20-GZL%205%239%237lD%2ChAs%7CQyX-G%3Eleen%20G-L4TA*%7B%2ChAZLD7%239%23-C%3Eleef-4%3CB*%5B%5DyQX-Gl%7Cns%20%20-GZL5%20W/Bb%20%2ChAZ%20solo%235LZGG%7CQyX5%239%237D%7CQy7X-A%7CQyX7bA%7CQyX--%20%20%3CS9%237D%20QyX-Gfeel%3E%20pmaV%3CQ%7B%20%20QyXQXy%7D%205%239%237D%20%2ChAZLfade%3E-4%20BA%7CXyQ%20%7DXyQ%20%3C%20%3E%20%3DJazz-Medium%20Swing%3D100%3D3
d0b96422-e970-4dd1-95a5-2c409e41a0c6,irealb://Mambo%20Italiano=Merrill%20Bob==Moderato=C%2D==1r34LbKcu7QyX7G4C%2DXyF%7CQyX%2DCA%2A%7C%5DQyXC%2D%7CQyX%2DC%7CQyX%2DC%7CQ%2DXyQ%7C4Ti%2A%5BG%205b7Q%7CC%2DXX%2DCZLG%2C7D%2CG%7CQy7XDZL5b7%2DD%20%2DF%7CQyyQ%7CD%2DyX%2DC%7CCZL7GXyQ%7C%20D%7CQyX%2DCZL7G%205b%2D7D%7CQyX%2DCB%2A%7BZL%20n%2D7b5%20%2DCZL77bB%7CQD%2D7b5QyX7C%7CQyX7%2DG%7C%7DyQX%2DC%7CQyX%2DCZL7G%20%7CF%2DXy%7CQyX%2D7%2DD%7CQSC%2D%20BL7G%20%2DF%7CQyX%2DFZLb57%2DA%20bB%2FbEZL5%237ZC%2DXy%5B%5DQyXQyX%2DCLZC%2DXCZL7G%205b7%2DD%7CQy%2DXCZL7G%205b7%2DD%7CQy%2DXyQ%7C7G%205bX7G%7CQ%7CGXyQmoc%2Eezredyellrfa%3C%7CZL%20n%20%7CQyX%2DC%7C%3EC%2DXyQyXF%7CyQ%7CC%2D%20%3CFine%3E%20LZG7%20%20%3CD%2ES%2E%20al%20Fine%3E%20%5D==0=0
d0b269f3-22ba-4c6f-a1e5-6ca138baf394,irealb://Maybe%20I'm%20A%20Fool%3DMcFarland%20Leslie%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7F%7C2%3C%20%20%3E%7CQyXCA*%5B%20%20QyXQXy%5D%207G%207CZL7F%207CC7XyQ1Ti*%5BQyX7C7XyQ%7CA*%5B%5D%207G%20%2CGZL7DG%20ZL7D%20%2C7-A%7CQyXCCXyQ%7Co%23F%7CQ%7CQyX7Q%7CF%23o%207C%20CZL7F%207CZLG7%207DZL7A%20C%7CQyX7%5D%5B*BFyX7F%7C%7CQyXC%7CF7XyyX7G%7CQyX7DZL%20lKcQyX7-A%7CQyX7C%7CQQ%5D%5B*AQyX7C%2C7C%2C7%7CF7XyZL7F%207CZL7G%207DLZ7A%20C%7CQyX7o%23F%7CQUsC%2CFQyX7C%20Z%20%3DPop-Rock%2012/8%3D48%3D1
d0d1ab92-667a-47e0-9b9c-938080c2b33d,irealb://J'attendrai%3DOlivieri%20Dino%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu7KQyX64C6%2C%20%5Dns%3EX%3C%2CG%2C%23F%2CFZ6L-A%20CZLG%20FZL7-A%5B*AlC4Ti*%5B-D%7CQy%20x%20LZyX7A%7CQyX7-D%7CQyoX%23C%7CQyX6C%7CQyX7BQ%7CD-XZL%20lccKQyX%7CD-7XlcKQyX96CZL%20lcQKyX7G%7CQyX6-D%7CQy%20LZC7QyX7%5EL%2Co%23CXyQ%7CFX7G%7CQyX7-DZLob%20EE/C%7CQyX6C%7CQyX-yQ%7CC%20FZL%20lZD-7%20G7%20%5D%20%3D%3D0%3D0
d00e213b-3509-4060-bad8-e65aa4243bf3,irealb://Noche%20De%20Paz=Traditional==Ballad%20Even=F=4=1r34LbKcu7%28%20%29G%288F%28C%29%7C%29A%28%20%29C%28%20%29D%28%20%29%28CF%7C%29A%28%20%29C%28%20%29D%28%20C%28G%29%206TA%2A%7B%28%20%29D%28%29%7CF%28F%7C%29D%28%20%29E%28%20%29F%28%20%29Bb%28bBZL%29C%28%20%29F%28%20%29F%28C%29%20E%28%20%29EB%28%20%29G%29%7CBb%28%28%20%29C%28%20%29D%28%20%29C%28F%29%7CD%28%20%29E%28%20%29F%28%20%29bBA%29%7CC%28A%28%20%29C%20%20%29F%28%29%20%28E%29%7C%29bB%28%20%29A%28C%29C%28%20F%29%28FZL%29A%28%20%20%29F%28F%7CF%28G%29%20G%28%20%29bZ%20=Jazz%2DMedium%20Swing=100=3
d02cd5a3-484b-4a5d-99ad-f6490580ee58,irealb://Somos%20Libres%3DEn%20Espiritu%20Y%20En%20Verdad%3D%3DRock%20%3DBb%3D0%3D1r34LbKcu7yXbE%7C*66In%7CQyXD/F%7CQyXbB%3Ehhhooo%20ho%20ho/ortG-XyQ%3C44T%5BX-G%7CQ69EstQyXA/F%7CQyXA/F%7CyQXbB%7CQyXbB%3Eafor%7CG-Xy*%3C%7B%7DQyXbE%7CXyQ%7CE%7CQyXD/F%7CQyXbB%3ErooC96*%3C%7B%7DQyXC/bG-XyQbE%7CQysatisXyQ%7C%3C6*%3C%7B%5DQyXbB%3EortIn%20lA%20%20QyXQyX96*9ResubB%7C%7DQyXbB%7Cn%20pod%7CQyXbE%7CQyXbE%7CQXybE%7CQyXbE%3E...reBbXyQoc%20et%3EorocyQ%7CBbX66*%3CbE%7CQyXbE%7CyQX-C%7CQyX-C%7C%7DQyXyQAl%20XbB%7CQXyQ%5D%20%3DPop-Rock%3D115%3D1
d08739d4-26ab-48fe-bfed-13c1b31e0a1b,irealb://Stardust%3DHoagy%20Carmichael%2C%20Mitchell%20Parish%20%281929%29%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7%2Co%23F%7C*74Ve%7C%2C7G%2C7-DZL7AZLb97EZL9FZLCs%3EesrC%2CA-%2C%3C44T%5BC%7C%2C7G-%2CG7%2C-A%2CC%7C%2C7G%2C7-DZLA7ZL9b7EZL9FZLC%7C%2C%7CD-%2CE%7C%2C7BZL-D%20Y%7B%3C*79bB%7CQyX6-FZL%20lKcQyX6Fl%3EsurohC4XyQ%7CC%5D%2C7C%2C%207-EZ7LZD-%7CQyX7GZLoG%207G%7CyQX-Dl%7C%2C7A%2C7-Ds%20C%20D-LA%207-EbB%7CQy9XyQ%7CL%20lcKQyX6FZL7C7%20GZL-D%207G%7CQyX7DZF-6XDZL7AbB%206-C%20D-L6F%7CQyX-Dl%7C%2C7A%2C-7Ds%20-DZL7A%207-EZXyQ%7CF%7CQyX9XC%3EstyQ%7CE-%20roF%2066*%3C0N%7CQy7XG%7CQyX7-DZL7A%207repeaXCZL7yQ%7CC%20C7%20%7DXyQXyQ%20LZN0%3C*66%20To%20end%3ECXyQKcl%20%20%5D%20%3D%3D0%3D0
d07e0521-3db0-4b06-90bd-f5e9bc9d42cf,irealb://On%20n'est%20pas%20l%C3%A0%20pour%20se%20faire%20engueuler%3DVian%20Boris%3D%3DGypsy%20Swing%3DG%3D%3D1r34LbKcu7Xx%7CQy7%20A7LyXx%7CQyXGA*%5B%5DQy7XD%7CQyXG%7CQyX7-CZQ%7CA7X-Ei*%5B%7CQyX77XyQ%7CXx%7CQyXGZL7D%207-ZAL7bB%207-B%7CQyX7DyQ%7CB--A%7CQy7-A%20GD%20B7Lppn%2C7Ds%7CQyX7-A%7Cl%2C7A%2C7bEp%2C7-EsZ%5D%5B*Bl%7CQyXx%207obB7%20GLZ%20GZL7D%207-AZL7D7%20-A%7CQyX7-A%7CQyXGA-7LZobBZLD%7CQyXG7LZD7-CZL7A%207-E%7CQy7X-C%7CQyXCZL7G%207-XyQ%7CG%20CZLG-A%7CQyG%20A-7n%2C7AsQ%5B%5DQyXGZLD7%207-AZLG%207obBZLpp%7CxX%7CQyX77%2Cnpp%7CxXyQ%7CA7%2Cnpp%7CA-7%2CnD7%2Cn%7ClGXyQ%7CfG%2C%20%3DJazz-Ballad%20Swing%3D95%3D3
d0aea058-b423-46df-b324-f2bba14adca6,irealb://PFJ-016%3DCoker%20Jerry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7EZL6b6LZEbBZL6DZL6BZL6bALZ6FZL6AZL6bGZL6b6LZDC44T%5B6LZG6%20Z%20%3D%3D0%3D0
d00b5bd3-7db1-4edb-85ad-b3bdf8897131,irealb://Photograph%3DLeppard%20Def%3D%3DBossa%20Nova%3DEb%3D%3D1r34LbKcu7L7%5EbEbsus%20EA*%7B%5D%20QyX%7CrQyXLZ7-bB%20-bEZL7%5EbEbsus%20E44T%5BE%20susBb-7L-bB%20-bEZL7%5EbE%20ussbEZLQyX%7CrQyXZ7LZEb%20-bEZLbB/7Bb-9X%5EbEZL9bD%206-bAZbLB/7%5EbE%207%5EbE%7CQy7%20Eb%5EZL7%5Eb/7%5EbEBb13bZL11%239bD%206-bAZbLB/7%5EbE%207%5EbEZL9Eb%5E9%20%206bAZbD%7CQyb%2C%20BbQyX11%237%5EA%7CQyX59bE%7CQyXBB*%5B%5D%20bA/%7CAb9XAZLbBs%20bD/%7CEb-7L9%5EB%207-bBC*%5B%5DQXy5b9E%7CQyX9E%7CQyXZAb11QyX7--bBl%7Cb%2CsEb%2CbE/7oBs%20bD/7hAbZL9%5EB%207-bBl%7C%2C-sEb-%2CE/7oB7%20B%5E9LZBb-/Db%20Eb11LZBb-7%20B-7LZB-7%2C%20%20U%20%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
d0244ffc-5f2c-4347-8e22-8c3f707e5367,irealb://Please%20Don%27t%20Go=Wonder%20Stevie==R%27n%27B=G=7=1r34LbKcu7L6G%20944%3C%2A7G%20%5EGZL6G%20G%3E%29tabe%2061%28%2049%20mpb%20%2046LZG%5ETi%2A%7BY%7CQyXs6%20%7DY%7BQyXG%7CQyX9F%7CQyX%7CCQyX9GZL%5EG%20GSA%2A%7CD9suG%20%5EGZ%20%20%2E%E2%99%AA%20r%7CXyQ27%2A%3CB%2A%5B%5D%20%20lcKQXyG2NZL%20QyXQyX%7D%20%20%20%E2%99%AA%2E%20QyX1NX%2FQyXXyQ%2F%3E%20%20%2E%E2%99%AA%20%2027%2A%3C%7Cp%2C9C%5E%3E%EF%B8%B645%2A%3C%2C6G%2C7%2DDs%E2%99%AA%2E%20%20%E2%99%AA%2FQyX%E2%99%AA%2A%3C%20%3E%E1%9A%A8%2D7%2CF1QyX96%2A%3C%20A%2Fsus7lD%7Cp%2C%5EbB%3E%EF%B8%B645%2A%3C%2C3XyQ%20%20C%3E%2FQy%2C6G%2C7%EF%B8%B6%3ELZDQyX%2FQyX%E2%99%AA%20%20%2E%E2%99%AA%20%20%E2%99%AA%2E%20%2027%2A%3C%7CQyXsus7%2F%3EsD%2DQyX15%3E%EF%B8%B645%2A%3EC%5E9%2C%2C7%2DC%3E%2FQyX%2FQyX%E2%99%AA%20%20%2E%E2%99%AA%20%20%2E%E2%99%AA%20%2027%2A%3C%7CpF13%2C%3C%EF%B8%B645%2A%3Ca%20%2ES%2E%7ClD7s%3E%EF%B8%B6QyX72%2A%3CQ%20%3E%E1%9A%A8%20Q%20yXQyX54%2A%3C%20A%2FsuLZ%3C%20Dp%2C%5EbB%2047%2A%3Ca%3ED7syXsus7bEQ%7CQyXQXyQyXQyXYY%5DQyXsuQ%5D%7B%2AAdoC%20lyXbA%7Cchg%3A%20G%7CQyXbD%7CQyX9bALZ%5EbA%20bA%3E%E2%86%91pets%20%C2%BDb9XyQ%20yek%20X%7CrQysusXyA%20%5EbAZL6bA%20bA2%7BN%7D%20QyX%7CrQyX1N%7CQb6LZX9bE%7CQ%7CrQyX33x%3E%20%20sus9bD%7CQyX9%237Ab%3Eortuo%2047%2A%3C%7BY%7DDb7LZ6%2A%3CQy%3CXyQ%20%20vamp%20out%3EXyQ%3C%2A634x%3E%20%7D%20=Blues%2DFunky=94=1
d0e1ea34-993d-4d82-a556-d0db471abc47,irealb://Precioso%20De%20Israel%3DBrin%20Claudina%3D%3DBallad%20Even%3DE%3D%3D1r34LbKcu7F(%20%20-4E%2C*AX-%23CZLB%20AZL-%23G-%20%23F%7CQyX%2CE%2FB%7CQyXyQ%7CF%234Ti*%7B%3C%20E1NG%23-)%7C%7CQyX-%23F%7CQyXB%7CQXyEB*%7B%7DQyXB%7CQyXAA%20B%20%7D(%20)-%23B%7CQyXTo%20A%3EyXC%7CQyXFC*%7B%20C%3EbeuS36*%3C%20E2N%7C%7D%20%20Q%7C%7CG-%20%2006*b%20C%20%7D%7BQD-%20CLZG-%20%20%3C*72X3%3E%20%7D%7CFXyQ%5D%7C%20%3D%3D0%3D0
d0ba48f8-b937-4c05-b021-fc6b10ac5a13,irealb://RGT%20Bass%20G7%20Jazz%20Funk%3DRGT%3D%3DFunk%20Jazz%3DB-%3D%3D1r34LbKcu77A%207%5E-6LZGL6-DZL5%237%23F%207%5EZGL6-BZL5%237%23F%207%5EZ%20%20BbB44T%5B%235LZA-7LZD7%239LZE-9LZF%237%235%20%7C%20%3D%3D0%3D0
d0cc4e39-793f-4bcb-868a-57092fa25379,irealb://Redbone%3DGlover%20Donald%3D%3DRnB%3DC%3D%3D1r34LbKcu76*%3C%5B%20%20Vers3*%3C%7DQyX%7Cr%20%20%7CQy-X%23FZL%2CE%20%207%5EDs%3Ee9%204X%3E66*%3C%7B%2CA%2C-B.%3EF%23-QyX-%23FZL%2CoFpp%2C%23hG%7C%2CA%2C-Bp%2C-BZL%20%7CB-%2CpC.P%209yX-%23FpC%23*77%5ED%3EkooH%2066*%3C%7BQ%20yXQyX%5B%20%20*)9%23(%20%20E%20LZ%2Ch%23G%7C*%3C%5B%20%7D%7CXyQ%7D%20%20%7CQyX-%23FZL%20E%20%5E7D%3EesreV%2066*%3C%7B%20r%7CXyQr%20%20%7CQ6*%3C%7B%20dge%3EBL%20%7Cr%20ZL%20%7Cr%20%7C-%23%2CCsusEp%2C-%23FZLE%20-ZC%237%20irB96BZL%20-k%3ED%5E7aV%20dnE%2027*%3C%7B%7DQXy%7Cr%20%20ZL%20-%23FZLE%20mp%3EF%23ooH%206-%2CpB-%2CA%2C%7CG%23h%2CppFo%20%7D%20%3D%3D0%3D0
d038c35f-d291-442e-8420-3d8388250937,irealb://Root%20C:%20%201235%208765%3DJHC%20after%20Robert%20Rawlins%3D%3DPractice%3DC%3D%3D1r34LbKcu7CQyX2On%20%22EE/WZLC/*.*WZL6%3EC.KO%20pat%20%22%2CrorrLZ%3C*717*%3C%7BA/WZL%20keysWZLC/C%5D%20G/W%3E%22.seopsnarT%22%20htiw%20*.*/Begnah3*%3C%5D%20%20%7D%7BC6E/WZL%3E%20%20QyXQyXyQX06*%3CD/*.*WZL9LZW/GG/WZL*.*WZ9%3EC/D%7D%20G/WZLA/WZLC/.**W%3E8%20QyX33*%3CZL%7BC%5E7L%20QyX3*.*WZ/ELZWC%7B%7D%20%2CG/WZLA/WZBL/*.*WZLC/C%5D%20G/%5E7%235LWZLD/yX33*/ELZ%3CWZL%2CB/*.*WZLC/%5DC%20%23G/W%3E5%E2%99%AFQyX33*/ALZ%3CWZLD/*W%3E7%E2%99%AD/G%23%20%7D*%3CZLC/C%5D%20G/WZL/EWZLD/*.*WZL7C%7B33XyQW%3E5%E2%99%AFQG/W%3E5LZW/A3*%3CZLE/WZLD/*.W*ZL5%237C%7B%7D%20G/WZL3XyQ%E2%99%AFbB/*.C%7B%7D%20%23CLZ%3C*%E2%99%AFQyX33*%3CZLA/WZbLB/*.*W%3E7%E2%99%ADQyX335%3EW/G/C%5D%20%23*W%3E7%E2%99%ADW*.*/*%3CZLC/C%5D%20bG/W%3E%E2%99%AD5%20%2033*%3CZLE/WZLD33XyQZL5b7QyX33LZW/A/*.*WZLsus7C%7B%7Db%20G/W%3E5%E2%99%AD%20%2033*%3CZLDLZ%3C*bB/*.-C%7B%7D%20FLZW/A/WZLbB/*.*W%3E7Q%E2%99%ADyX33*%3CZLC/C%5D%20GLZW/G/W%3E4%20.*W%3E7.*/DL3*%3CZLC/C%5D%20G/WZbLE/W%3E3%E2%99%ADQyX33*%3CZ3XyQ%E2%99%AD*WZL6%20G/WZZW/AL%3E3%E2%99%ADQyX33*%3CZLD/.**WZL7-C%7B%7D%20G/WZW/EbLLbB/*ZLD/*Z%3C*337%5E-C%7B%7D%20G/WZLA/ZWLbB/*.*W%3E7%E2%99%ADQyXLZW*.LC/C%5DZL7hCyQ%E2%99%AD3%3EWZLA/WZLB/*.*WLZC/C%5D%20G/WZLbE/W/G%20%7D%7BX33*%3CyX33*DLZ%3C*C%5D%20bG/W%3E5%E2%99%AD%20%2033%3C*ZLbE/W%3E3%E2%99%ADQyX33/CLZ%3C/*.*W*%3CZLD*.*/BZL7oC%7B%7D%20bG/W%3E5%20%E2%99%AD%2033*%3CZL%2CA/WZLbW*.*/W%3E7%E2%99%ADQLA/*.%E2%99%AD3%3EW/%E2%99%AD%2033*%3CZLC/C%5D%20b/GW%3E5%E2%99%AD%20%2033*%3CZLbE%E2%99%AD7%3EW*QyX33Z%3C*33%20%20%E2%99%AD5%3EW/GbLZ%3C*33XyQ%E2%99%AD3%3EW/Eb%20%7D%20%3DJazz-Long%20Notes%3D100%3D1
d0893a75-65b9-49fb-b1d1-64c7e01b948f,irealb://Ruby%3DHeinz%20Roemheld-Rev%20JE%3D%3DBallad%3DC%3D%3D1r34LbKcu7%20%297-G4C6%28CZL%29o%23C%289b7A%20%296%28C7-EZL%296C%287F%20%296Eb-7%284TA*%7BG/7C%20-7%29LZB/7E%20%5ECZL%29tla7%28Gtla7G%20%297-G%287-DLZA-7G%287bA-DZL7yQ%7CBb1N%7CQyXtla7G%7CQyGX/hDZLbA/W%2011%239C%5E%20A-X%5EFZLLtla7%7DXyQXLbE/W%207-FZL7C%20-7G%7CQyX%5EC2NZL%20QyZDh%20G%207G%207%3EgnidQ%7CG-73%20la%20.C.D%3C%7CQyXb7B%7CQyX7-F%7CZL7C%20rd%20EnyX%5ECZ7bD%207b7LZDX%5EC%3EENIF%3C3NU%7CY%20%20QyXQyX%5D%207bD%207-yQ%7CD-E%207-E%20%5D%20%3DJazz-Ballad%20Swing%3D100%3D3
d0a96b90-54a8-49f0-9067-53e618e6eac9,irealb://Saint%20Anne%27s%20Reel=Traditional==Fiddle%20Tune=D==1r34LbKcu7%2A%7BY%7DQ2DXyQ7A%20G%7CQyXD%7CQyXDQ%7CyXD%7CQyXG%7CQyXD%7CLZDXy2TA%2A%7BBDXyQ%7CE%2DXyQ%7CA7XyQ%7CDXyQ%7C%7CDXyQ%7CE%2DXyQ%7CA7XyQ%7CDXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
d06e403d-59a4-4741-a994-f3e6baa5ef34,irealb://Santa%20Claus%20Is%20Comin'%20To%20Town%20(Harry%20Reser)%3DCoots-Gillespie%20(Harry%20Reser%20-%201934)%3D%3DDixieland%3DDb%3D1%3D1r34LbKcu7NZL7o44%3C*7DZL%20x%20ZL%20x%20ZL9Ab%20bD%3E802%20mpb%20%204b%2FF%20ETv*%7BYA%2C7obEb%20W%2FZL7bE%20bE%2F7bAl%7C7%2CoE%2CF%2FWs%20bDZLbAsAb%2CA%2F7bA1%5Dp%2C5%23Y%7CN2lbAsZL7bE%20-bB%7CQXy-bBZL7bB%20bE%2FbA%2CnAb7%7Dn%2C7b7bAZLDb%20DbDZLQyX%7CrQyXZLb%2FD6-bG%20bD%2F6bGZL7b%20Bb-lA*%7BY%7CQyXb%2FAbLZ%20QyXQyX%7D%20bA%2FW%20Eb%2F7bAZL-bB%20bD1NLZN2DW%20bE%2F-bB%7CQQ%5D%5B*B%7CQyX9bEZLQyX%7CryQX%7CQyXbG%7CQyX9bDAb7XyyX7bDX%7CrQyZAb%20A%2F6-bG%20bD%2F6bGZLb7D%20bDA*%5BY%5D%205%237bDbLZXL7bE%20yQLZDb%20Bb-LZAb7%2FEb%20W%2FAbLZDb%20Bb-LZAb7%2FEb%20W%2FAb%20Z%20%3DJazz-Trad%20Jazz%3D208%3D3
d0dd05b0-82f9-4cb4-991a-550f9ed67d33,irealb://She%20Raised%20Us%20In%20Sunset%20Park%3Dmusclecars%3D%3DSamba%3DC%23-%3D4%3D1r34LbKcu7QyX7%5E%23-7%2CX7-%23F%7CQyX7-%23G%7CQXy7%5EA%7CQyX7-%23D%7CQyXyQ%7CEC44T%5B%7CC%23-7b5XyQ%7CG%237b13XyQZ%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
d05354f6-0a30-478d-8914-ca974a3fd9b8,irealb://Somethin'%20Stupid%20(Sinatra)%3DC.%20Carson%20Parks%20(Frank%20%26%20Nancy%20Sinatra)%3D%3DPop%3DE%3D4%3D1r34LbKcu7SA*%5BY44%3C*7KQyXEZL%20x%20ZL7B7%20-%23F%3E401%20mpb%20%204cl%20%20%5DTi*%5BYL%20x%20Zon%20d.-%23FZL6E%20%2C%5EEZL6%20E%3E.rtsni%20%5DA%5B%20%3As7%20B7L47*%3CE%7CQyX6%20B7LZcKQyX7EB*%5BY%5D%206%20E%2C%5EEZL6E%20EZL%20x%20l%20LZA7-%23FZZL%20lc%7CF%23-7EC*%5BY%5D%206E%20%2C%5EEZ6LE%20EZLQ%20x%20ZL7B%207XyQKQyX7CE%20%2C%5EEKcl%20LEA*%5BY%5D%20%2BBpp%7CQy7XBZL%20lcKQyX7%23FZ%20E6LZQyX6AEB*%5BY-7%20B7%2C%5EEZL6E%20EZL%20x%20LZ7B%207-%23FZL%20x%20ZL%20E6%20%5D%23FZL6a%20.S.cl%20LZ6E%20EZL%20x%20ZL7B%20-7%23F%7CQyX7C%7CQyX6ALZ%3C%20DKQyX7X66*%3Ca%3EE%5E%2Co%20pmav%20%20QyX%3C%7CQXy2ddaEQ%7BYY%5D%206E%20ut%3EC7doC%20lyQ%E2%97%87%3E%20%20%3C*634x%3E%20%7DUfEXyQZ%20%3DPop-Rock%3D104%3D1
d0346dd6-5278-4938-b082-02ff3e370766,irealb://Son%20Of%20Thirteen%3DMetheny%20Pat%3D%3DFast%20Latin%3DC%3D%3D1r34LbKcu7%5EbBZL4D%5ELZLxZL7-BZLxZLxZxLZL7-BZLxZLxZLxZxLZx4TA*%5BxZLxZZAb%5ELxZLxZLxZLxZLxZxLZLxZL%5EbGZL%5EbEZLZA%5ELL%5EFZLL7-%23FxLZxLZL7-%23FZL%5EFZL%5EbZBL%5EGZL%5ECZLxZLxZB-7LZZLxZLL7-%23FxLZxLZL7-%23FZL%5EGB*%5B%20yQX%5B%20xZLxZLxZLxZE-7LZ%7CZLxZbDZL7F%23-7L-%23FZL7-EZL7-%23FLZ%5EGZL7-%23FZL7-EZ7LZC-ZL%5EGZxZLxZLZxLZ%5E-DC*%5B%20QyX%5D%20xZxLZLxZL%5EGZLxZL%5ED7LZxL%5EAZL%5EZLxZLLZxLZZL%5EEZL%5EbAZL%5EbELZ%5ECZL7-%23FZLxZLxxLZG%5E7-BZLBb69LZxLZxLZx%20Z%20%3DJazz-Latin%3D265%3D3
